
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0105_debug.txt"
LPT: creating new file
CDP: creating new file
CDR: unit is read only
Boot

*** Command time profile stat ***
opcode=00   count=1871       times=44904.00         avg_time=24.00             (пересылка)
opcode=01   count=5394       times=153729.00        avg_time=28.50             (слож_он)
opcode=02   count=2913       times=83020.50         avg_time=28.50             (вычит_он)
opcode=04   count=209        times=28528.50         avg_time=136.50            (делен_о)
opcode=05   count=8587       times=596796.50        avg_time=69.50             (умнож_он)
opcode=06   count=24         times=1476.00          avg_time=61.50             (слож_прдк_с_адр)
opcode=10   count=6          times=35700000.00      avg_time=5950000.00        (ввод_пфк_останов)
opcode=11   count=480        times=11520.00         avg_time=24.00             (пер_если_ра_менш_a1_и_w1)
opcode=12   count=8028       times=192672.00        avg_time=24.00             (пер_если_ра_мнш_a1)
opcode=13   count=2835       times=68040.00         avg_time=24.00             (слож_команд)
opcode=14   count=584        times=46482.00         avg_time=79.59             (сдвиг_мант_по_адр)
opcode=15   count=1159       times=27816.00         avg_time=24.00             (сравн)
opcode=16   count=4705       times=112920.00        avg_time=24.00             (безусл_пер_упр_с_возв)
opcode=21   count=1          times=28.50            avg_time=28.50             (слож_н)
opcode=22   count=1927       times=54919.50         avg_time=28.50             (вычит_н)
opcode=31   count=33         times=792.00           avg_time=24.00             (пер_если_ра_не_менш_a1_и_w1)
opcode=32   count=493        times=11832.00         avg_time=24.00             (пер_если_ра_не_менш_a1)
opcode=33   count=1133       times=27192.00         avg_time=24.00             (вычит_команд)
opcode=34   count=2523       times=75780.00         avg_time=30.04             (сдвиг_мант_по_прдк)
opcode=36   count=1253       times=30072.00         avg_time=24.00             (усл_пер_упр_по_w1)
opcode=40   count=412        times=9888.00          avg_time=24.00             (гаш_040)
opcode=41   count=2387       times=68029.50         avg_time=28.50             (слож_о)
opcode=46   count=422        times=25953.00         avg_time=61.50             (выч_адр_из_прдк)
opcode=47   count=216        times=5184.00          avg_time=24.00             (вывод_мл_разрядов)
opcode=50   count=20         times=480.00           avg_time=24.00             (ввод_пред_050)
opcode=51   count=44         times=1056.00          avg_time=24.00             (пер_если_ра_мнш_a1_и_w0)
opcode=52   count=1555       times=44317.50         avg_time=28.50             (изм_ра_по_адр)
opcode=53   count=571        times=13704.00         avg_time=24.00             (слож_коп)
opcode=54   count=1424       times=129031.50        avg_time=90.61             (сдвиг_кода_по_адр)
opcode=55   count=5345       times=128280.00        avg_time=24.00             (лог_умнож)
opcode=56   count=1341       times=32184.00         avg_time=24.00             (безусл_пер_упр)
opcode=61   count=17         times=484.50           avg_time=28.50             (слож)
opcode=62   count=107        times=3049.50          avg_time=28.50             (вычит)
opcode=65   count=216        times=15012.00         avg_time=69.50             (умнож)
opcode=66   count=463        times=11112.00         avg_time=24.00             (вычит_прдк_из_прдк)
opcode=70   count=20         times=2680480.05       avg_time=134024.00         (ввод_исп_070)
opcode=71   count=678        times=16272.00         avg_time=24.00             (пер_ра_не_мнш_a1_и_w1)
opcode=72   count=1682       times=47937.00         avg_time=28.50             (изм_ра_по_коду)
opcode=74   count=251        times=15222.00         avg_time=60.65             (сдвиг_кода_по_прдк)
opcode=75   count=1190       times=28560.00         avg_time=24.00             (лог_слож)
opcode=76   count=4417       times=106008.00        avg_time=24.00             (усл_пер_упр_по_w0)
Summary:  times=40650765.05  count=66936  avg_time=607.31
**********

sample_0105.simh-53> boot cdr

Переполнение мантиссы при делении, KRA: 0447 ([op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000)
M-20 event queue empty, time = 40650767, executing 50000 instructios/sec
Time:	40650767
1056:	[op=13 mod=0] слож_команд                    0124, 0023, 0303
1057:	[op=16 mod=0] безусл_пер_упр_с_возв          1060, 0245, 0304
1060:	[op=00 mod=0] пересылка                      0000, 0000, 0520
1061:	[op=00 mod=0] пересылка                      0167, 0000, 0643
1062:	[op=16 mod=0] безусл_пер_упр_с_возв          1063, 0453, 0537
1063:	[op=77 mod=0] останов_077                    0000, 0000, 0000
1064:	[op=56 mod=0] безусл_пер_упр                 0000, 1047, 0000
1065:	[op=16 mod=0] безусл_пер_упр_с_возв          1066, 7501, 7610
1066:	[op=52 mod=0] изм_ра_по_адр                  0777, 0042, 0777
1067:	[op=00 mod=0] пересылка                      0777, 0000, 0770
1070:	[op=56 mod=0] безусл_пер_упр                 0000, 1047, 0000

124:	1 12 7777 0247 0001
125:	1 12 7777 0255 0001
126:	1 12 7777 0277 0001
127:	0 02 1516 0103 0000
130:	4 00 0000 0000 0000
131:	0 01 0103 0041 0103
132:	1 40 0742 0257 0001
133:	0 00 0000 0100 0000
134:	1 12 7777 0315 0001
135:	1 00 0101 0000 1232
136:	1 00 0102 0000 1307
137:	2 55 0104 1232 0013
140:	0 00 0000 0000 0132
141:	4 02 1232 0000 0105
142:	0 00 0055 0000 0000
143:	2 01 0120 1364 0120
144:	0 00 0000 0000 0000
145:	1 12 7777 0443 0001
146:	1 12 7777 0450 0001
147:	0 00 0000 0000 0000
150:	5 75 1232 0004 1232
151:	1 00 0000 0000 1232
152:	7 02 1232 1364 1232
153:	7 02 1307 1441 1307
154:	2 02 0000 1307 0123
155:	4 00 1307 0000 0101
156:	2 02 0000 1232 0013
157:	4 00 1232 0000 0102
160:	1 01 0101 0102 1364
161:	0 55 1232 0104 0010
162:	2 01 0101 1232 0101
163:	2 01 0102 1307 0102
164:	4 00 1232 0000 0103
165:	4 00 1364 0000 0104
166:	1 12 0033 0460 0003
167:	0 55 0104 1232 0017
170:	0 52 0667 0027 0666
171:	1 12 0000 0460 0003
172:	0 00 0003 0000 0000
173:	0 00 0167 0000 0643
174:	0 04 0076 7760 0005
175:	0 21 0005 7753 0077
176:	0 02 0005 0077 0122
177:	0 02 0077 7761 0077
200:	0 52 0000 0000 0000
201:	3 61 7751 0024 0742
202:	3 55 7732 0742 0742
203:	1 12 0013 0201 0001
204:	0 00 0000 0000 0000
205:	0 52 0000 0000 0000
206:	5 33 0742 7703 0742
207:	1 12 0013 0206 0001
210:	0 00 0000 0000 0000
211:	0 54 0064 0021 0075
212:	0 05 7760 7760 0121
213:	0 54 0050 0012 0775
214:	0 13 0075 0775 0774
215:	0 13 0135 0775 0325
216:	0 13 0154 0774 0406
217:	0 13 0155 0012 0412
220:	0 13 0156 0774 0413
221:	0 13 0157 0012 0417
222:	0 13 0160 0775 0420
223:	0 13 0145 0022 0444
224:	0 13 0146 0022 0451
225:	0 13 0162 0774 0467
226:	0 13 0136 0775 0326
227:	0 13 0141 0012 0362
230:	0 13 0143 0774 0431
231:	0 13 0147 0012 0341
232:	0 13 0012 0775 0757
233:	0 13 0150 0757 0344
234:	0 13 0151 0775 0346
235:	0 13 0757 0774 0120
236:	0 13 0152 0120 0352
237:	0 13 0153 0120 0353
240:	0 13 0163 0774 0471
241:	0 13 0124 0012 0303
242:	0 13 0125 0022 0300
243:	0 00 0000 0000 0000
244:	0 00 0000 0000 0000
245:	0 13 0127 0012 0257
246:	0 52 0000 0000 0000
247:	0 00 0130 0000 0104
250:	0 00 0131 0000 0264
251:	0 00 0132 0000 0265
252:	0 00 0000 0000 0101
253:	0 00 0000 0000 0102
254:	4 52 0000 0000 0301
255:	6 01 0055 0041 0103
256:	4 52 0000 0000 0267
257:	0 02 2122 0103 0000
260:	0 76 0000 0263 0000
261:	0 75 0104 0101 0101
262:	0 56 0000 0267 0000
263:	0 54 0077 0104 0104
264:	0 01 0103 0055 0103
265:	1 40 0756 0257 0001
266:	0 75 0104 0101 0101
267:	0 52 0000 0013 0000
270:	4 13 0742 7703 0123
271:	0 13 0102 0123 0102
272:	0 33 0133 0102 0123
273:	0 54 0130 0123 0123
274:	0 74 0123 0130 0104
275:	0 13 0257 7724 0257
276:	0 13 0264 7722 0264
277:	0 13 0265 7724 0265
300:	1 12 0013 0255 0001
301:	0 52 0000 0023 0000
302:	1 00 0101 0000 1232
303:	1 12 0023 0247 0001
304:	0 00 0000 0000 0000
305:	0 13 0134 0021 0323
306:	0 00 0137 0000 0315
307:	0 52 0000 0000 0000
310:	0 00 0130 0000 0104
311:	4 52 0000 0000 0331
312:	0 00 0000 0000 0101
313:	0 00 0000 0000 0102
314:	4 52 0000 0000 0324
315:	2 55 0104 1244 0013
316:	0 15 0013 0000 0000
317:	0 76 0000 0322 0000
320:	0 01 0101 7761 0101
321:	0 56 0000 0323 0000
322:	0 01 0102 7761 0102
323:	1 12 0011 0315 0001
324:	0 52 0000 0054 0000
325:	1 00 0101 0000 1542
326:	1 00 0102 0000 1617
327:	0 54 0077 0104 0104
330:	1 12 0054 0312 0001
331:	0 52 0000 0001 0000
332:	0 13 0137 0075 0315
333:	0 13 0325 0140 0325
334:	0 13 0326 0140 0326
335:	1 12 0001 0310 0001
336:	0 00 0000 0000 0000
337:	0 16 0340 0545 0636
340:	0 52 0000 0000 0000
341:	4 15 1256 0000 0000
342:	0 36 0000 0346 0000
343:	0 16 0344 7475 7610
344:	5 75 1256 0004 1256
345:	0 56 0000 0347 0000
346:	1 00 0000 0000 1256
347:	1 12 0263 0341 0001
350:	0 00 0000 0000 0000
351:	0 52 0000 0000 0000
352:	7 02 1256 1376 1302
353:	7 02 1333 1453 1357
354:	1 12 0054 0352 0001
355:	0 00 0000 0000 0000
356:	0 52 0000 0000 0000
357:	0 00 0000 0000 0101
360:	0 00 0000 0000 0102
361:	4 52 0000 0000 0370
362:	4 02 1410 0000 0105
363:	0 76 0000 0366 0000
364:	0 01 0101 0105 0101
365:	0 36 0000 0367 0000
366:	0 01 0102 0105 0102
367:	1 12 0054 0362 0001
370:	0 52 0000 0001 0000
371:	1 00 0101 0000 0106
372:	1 00 0102 0000 0110
373:	0 13 0362 0142 0362
374:	1 12 0001 0357 0001
375:	0 00 0000 0000 0000
376:	0 01 0106 0107 0112
377:	0 01 0110 0111 0113
400:	0 02 0000 0112 0114
401:	0 00 0113 0000 0115
402:	0 01 0114 0115 0007
403:	0 04 0115 0007 0116
404:	0 02 7761 0116 0117
405:	0 52 0000 0000 0000
406:	2 02 0000 1321 0147
407:	0 36 0000 0412 0000
410:	0 00 0123 0000 0101
411:	0 56 0000 0413 0000
412:	4 00 1333 0000 0101
413:	2 02 0000 1244 0037
414:	0 36 0000 0417 0000
415:	0 00 0013 0000 0102
416:	0 56 0000 0420 0000
417:	4 00 1256 0000 0102
420:	1 01 0101 0102 1410
421:	1 12 0054 0406 0001
422:	0 00 0000 0000 0000
423:	0 13 0144 0022 0437
424:	0 52 0000 0000 0000
425:	0 00 0000 0000 0000
426:	4 13 0742 7722 0013
427:	4 52 0000 0000 0433
430:	0 00 0000 0000 0120
431:	2 01 0120 1453 0144
432:	1 40 0013 0431 0001
433:	0 52 0000 0013 0000
434:	1 00 0120 0000 0726
435:	0 13 0013 7722 0010
436:	0 13 0431 0010 0431
437:	1 12 0013 0425 0001
440:	0 00 0000 0000 0000
441:	0 52 0000 0000 0000
442:	0 00 0000 0000 0101
443:	2 01 0101 0726 0101
444:	1 12 0013 0443 0001
445:	0 00 0000 0000 0000
446:	0 04 0121 0101 0101
447:	0 52 0000 0000 0000
450:	3 05 0101 0726 0726
451:	1 12 0013 0450 0001
452:	0 00 0000 0000 0000
453:	0 00 0161 0000 0464
454:	0 00 0077 0000 0666
455:	0 00 0166 0000 0506
456:	0 16 0457 0540 0544
457:	0 52 0000 0000 0000
460:	0 00 0130 0000 0104
461:	0 00 0000 0000 0101
462:	0 00 0000 0000 0102
463:	4 52 0000 0000 0474
464:	0 00 0000 0000 0000
465:	0 15 0010 0000 0000
466:	0 76 0000 0471 0000
467:	2 01 0101 1244 0125
470:	0 56 0000 0472 0000
471:	2 01 0102 1321 0126
472:	0 54 0077 0104 0104
473:	1 12 0054 0464 0001
474:	0 00 0000 0000 0000
475:	1 01 0101 0102 0667
476:	0 13 0464 7724 0464
477:	4 01 0667 0114 0011
500:	0 04 0011 0007 0071
501:	0 02 7761 0071 0072
502:	0 05 0116 0071 0011
503:	0 05 0117 0072 0123
504:	0 01 0011 0123 0123
505:	1 04 0011 0123 0670
506:	0 00 0000 0000 0000
507:	0 00 0000 0000 0000
510:	4 16 0000 0511 0776
511:	0 00 0000 0000 0000
512:	0 16 0513 0637 0661
513:	0 55 0776 7732 0776
514:	0 54 0064 0776 0776
515:	0 13 0170 0776 0517
516:	0 16 0517 7501 7610
517:	0 00 0000 0000 0000
520:	0 00 0000 0000 0000
521:	0 02 0666 7761 0666
522:	0 76 0000 0456 0000
523:	0 15 0122 0000 0000
524:	0 36 0000 0535 0000
525:	0 05 0122 7760 0122
526:	0 61 7750 0122 0122
527:	0 55 7734 0122 0122
530:	0 13 0122 0122 0006
531:	0 13 0006 0122 0122
532:	0 13 0122 0172 0122
533:	0 13 0171 0122 0506
534:	0 16 0535 0456 0520
535:	0 16 0536 7501 7610
536:	0 52 0112 0027 0113
537:	0 16 0000 1044 0000
540:	4 52 0000 0000 0543
541:	1 00 0000 0000 0667
542:	1 12 0035 0541 0001
543:	0 00 0000 0000 0000
544:	0 00 0000 0000 0000
545:	0 13 0164 0012 0550
546:	0 13 0165 0012 0551
547:	0 52 0000 0000 0000
550:	4 00 1256 0000 0103
551:	4 00 1410 0000 0104
552:	0 01 0103 0104 0107
553:	0 02 0076 0107 0107
554:	0 02 0103 7761 0101
555:	0 02 0104 7761 0102
556:	0 00 0000 0000 0000
557:	0 02 0103 7675 0000
560:	0 36 0000 0564 0000
561:	0 16 0562 7475 7610
562:	0 75 0103 0004 0016
563:	0 56 0000 0565 0000
564:	0 00 0000 0000 0016
565:	0 02 0104 7675 0000
566:	0 36 0000 0572 0000
567:	0 16 0570 7475 7610
570:	0 75 0104 0004 0017
571:	0 56 0000 0573 0000
572:	0 00 0000 0000 0017
573:	0 02 0101 7675 0000
574:	0 36 0000 0600 0000
575:	0 16 0576 7475 7610
576:	0 75 0101 0004 0105
577:	0 56 0000 0601 0000
600:	0 00 0000 0000 0105
601:	0 02 0102 7675 0000
602:	0 36 0000 0606 0000
603:	0 16 0604 7475 7610
604:	0 75 0102 0004 0106
605:	0 56 0000 0607 0000
606:	0 00 0000 0000 0106
607:	0 02 0105 0017 0771
610:	0 05 0103 0771 0006
611:	0 02 0016 0106 0772
612:	0 05 0104 0772 0007
613:	0 02 0016 0017 0773
614:	0 05 0107 0773 0015
615:	0 01 0006 0007 0006
616:	0 01 0006 0015 0006
617:	0 04 0006 0076 0756
620:	0 02 0771 0756 0771
621:	0 02 0772 0756 0772
622:	0 02 0773 0756 0773
623:	0 05 0771 0771 0771
624:	0 05 0103 0771 0771
625:	0 05 0772 0772 0772
626:	0 05 0104 0772 0772
627:	0 05 0773 0773 0773
630:	0 05 0107 0773 0773
631:	0 01 0771 0772 0771
632:	0 01 0771 0773 0771
633:	1 04 0771 0040 1100
634:	1 12 0131 0550 0001
635:	0 00 0000 0000 0000
636:	0 16 0000 0340 0000
637:	0 52 0000 0000 0000
640:	0 00 0000 0000 0016
641:	0 00 0130 0000 0104
642:	4 52 0000 0000 0653
643:	0 55 0104 1232 0017
644:	0 15 0017 0000 0000
645:	0 76 0000 0650 0000
646:	2 01 0016 1100 0016
647:	0 56 0000 0651 0000
650:	2 01 0016 1155 0016
651:	0 54 0077 0104 0104
652:	1 12 0054 0643 0001
653:	0 00 0000 0000 0000
654:	0 00 0000 0000 0000
655:	1 44 0016 0000 0671
656:	0 13 0643 7722 0643
657:	1 12 0033 0640 0003
660:	0 00 0000 0000 0000
661:	0 00 0000 0000 0000
662:	0 00 0000 0000 0000

124:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0247, @+0001
125:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0255, @+0001
126:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0277, @+0001
127:	[op=02 mod=0] вычит_он                       1516, 0103, 0000
130:	[op=00 mod=4] пересылка                      @+0000, 0000, 0000
131:	[op=01 mod=0] слож_он                        0103, 0041, 0103
132:	[op=40 mod=1] гаш_040                        0742, 0257, @+0001
133:	[op=00 mod=0] пересылка                      0000, 0100, 0000
134:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0315, @+0001
135:	[op=00 mod=1] пересылка                      0101, 0000, @+1232
136:	[op=00 mod=1] пересылка                      0102, 0000, @+1307
137:	[op=55 mod=2] лог_умнож                      0104, @+1232, 0013
140:	[op=00 mod=0] пересылка                      0000, 0000, 0132
141:	[op=02 mod=4] вычит_он                       @+1232, 0000, 0105
142:	[op=00 mod=0] пересылка                      0055, 0000, 0000
143:	[op=01 mod=2] слож_он                        0120, @+1364, 0120
144:	[op=00 mod=0] пересылка                      0000, 0000, 0000
145:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0443, @+0001
146:	[op=12 mod=1] пер_если_ра_мнш_a1             7777, 0450, @+0001
147:	[op=00 mod=0] пересылка                      0000, 0000, 0000
150:	[op=75 mod=5] лог_слож                       @+1232, 0004, @+1232
151:	[op=00 mod=1] пересылка                      0000, 0000, @+1232
152:	[op=02 mod=7] вычит_он                       @+1232, @+1364, @+1232
153:	[op=02 mod=7] вычит_он                       @+1307, @+1441, @+1307
154:	[op=02 mod=2] вычит_он                       0000, @+1307, 0123
155:	[op=00 mod=4] пересылка                      @+1307, 0000, 0101
156:	[op=02 mod=2] вычит_он                       0000, @+1232, 0013
157:	[op=00 mod=4] пересылка                      @+1232, 0000, 0102
160:	[op=01 mod=1] слож_он                        0101, 0102, @+1364
161:	[op=55 mod=0] лог_умнож                      1232, 0104, 0010
162:	[op=01 mod=2] слож_он                        0101, @+1232, 0101
163:	[op=01 mod=2] слож_он                        0102, @+1307, 0102
164:	[op=00 mod=4] пересылка                      @+1232, 0000, 0103
165:	[op=00 mod=4] пересылка                      @+1364, 0000, 0104
166:	[op=12 mod=1] пер_если_ра_мнш_a1             0033, 0460, @+0003
167:	[op=55 mod=0] лог_умнож                      0104, 1232, 0017
170:	[op=52 mod=0] изм_ра_по_адр                  0667, 0027, 0666
171:	[op=12 mod=1] пер_если_ра_мнш_a1             0000, 0460, @+0003
172:	[op=00 mod=0] пересылка                      0003, 0000, 0000
173:	[op=00 mod=0] пересылка                      0167, 0000, 0643
174:	[op=04 mod=0] делен_о                        0076, 7760, 0005
175:	[op=21 mod=0] слож_н                         0005, 7753, 0077
176:	[op=02 mod=0] вычит_он                       0005, 0077, 0122
177:	[op=02 mod=0] вычит_он                       0077, 7761, 0077
200:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
201:	[op=61 mod=3] слож                           7751, @+0024, @+0742
202:	[op=55 mod=3] лог_умнож                      7732, @+0742, @+0742
203:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0201, @+0001
204:	[op=00 mod=0] пересылка                      0000, 0000, 0000
205:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
206:	[op=33 mod=5] вычит_команд                   @+0742, 7703, @+0742
207:	[op=12 mod=1] пер_если_ра_мнш_a1             0013, 0206, @+0001
210:	[op=00 mod=0] пересылка                      0000, 0000, 0000
