
M-20 simulator V4.0-0 Beta        git commit id: c317f685
Debug output to "sample_0107_debug.txt"
LPT: creating new file
CDP: creating new file
DRUM: creating new file
DRUM: creating new file
MT: creating new file
MT: creating new file
MT: creating new file
CDR: unit is read only
RPU1:	100000100010377
705:	0 70 1100 0706 0001
706:	0 50 4413 0001 1077
707:	0 70 1100 0704 0002
710:	0 50 0411 1100 1077
711:	0 70 1100 0710 0000
712:	0 56 0000 1026 0000
713:	0 55 0771 0765 0000
714:	0 36 0764 0654 0703
715:	0 37 0000 0000 0000
716:	0 56 0764 0654 0703
717:	0 00 0000 0000 0000
720:	0 55 0771 7711 0000
721:	0 36 0000 0724 0000
722:	0 50 0100 0000 1237
723:	0 70 1100 0722 0000
724:	0 00 0000 0000 0000
725:	0 55 0771 7724 0000
726:	0 36 0000 0734 0000
727:	0 56 0000 0732 0000
730:	0 55 0771 7722 0000
731:	0 36 0000 0734 0000
732:	0 16 0733 7501 7610
733:	0 00 0000 0000 0000
734:	0 00 0000 0000 0000
735:	0 00 7721 0000 0035
736:	0 55 0771 0035 0000
737:	0 36 0000 0742 0000
740:	0 16 0741 7501 7610
741:	0 00 0000 0000 0000
742:	0 54 0101 0035 0035
743:	0 00 0000 0000 0000
744:	0 00 0000 0000 0000
745:	0 55 1013 0022 0000
746:	0 00 7100 0000 0023
747:	0 55 1017 0022 0000
750:	4 00 7100 0000 7100
751:	4 00 1100 0000 1100
752:	2 05 0023 7100 0024
753:	3 01 0024 1100 1100
754:	1 44 1100 0000 6600
755:	0 01 3000 0001 3000
756:	0 52 0021 0043 0026
757:	0 55 1021 0027 0000
760:	0 00 0000 6400 0000
761:	0 00 0000 0054 0000
762:	0 00 0000 0000 1100
763:	1 00 7761 0000 1100
764:	0 56 0000 0465 0702
765:	0 01 0000 0000 0000
766:	0 63 6433 3427 2616
767:	1 54 4430 2347 1240
770:	0 10 0000 0000 0000
771:	0 00 0000 0000 0000
772:	0 52 1100 0027 1077
773:	0 52 1100 0027 1077
774:	0 52 1100 0043 1077
775:	0 52 6700 0043 6676
776:	0 50 0412 0001 6377
777:	0 52 3000 0043 2777
1000:	0 52 6200 0043 6177
1001:	0 52 6700 0043 6677
1002:	0 52 6600 0043 6576
1003:	0 52 6400 0043 6376
1004:	0 00 0000 0000 0000
1005:	0 00 0000 0000 0000
1006:	0 00 0000 0000 0000
1007:	0 00 0000 0000 0000
1010:	0 00 0000 0000 0000
1011:	0 00 0000 0000 0000
1012:	0 00 0000 0000 0000
1013:	0 00 0000 0000 0000
1014:	0 00 0000 0000 0000
1015:	0 00 0000 0000 0000
1016:	0 00 0000 0000 0000
1017:	0 00 0000 0000 0000
1020:	0 00 0000 0000 0000
1021:	0 00 0000 0000 0000
1022:	0 00 0000 0000 0000
1023:	0 55 0771 0770 0000
1024:	0 36 0771 0506 1004
1025:	0 56 0000 0512 0771
1026:	0 01 0041 7761 0041
1027:	0 55 1004 0770 0000
1030:	0 36 0000 0713 0000
1031:	0 50 0417 6400 7000
1032:	0 70 6400 1033 0001
1033:	0 50 4413 6400 7000
1034:	0 70 6400 1031 0002
1035:	0 50 0417 7002 0026
1036:	0 70 0021 1037 0001
1037:	0 50 4413 7002 0026
1040:	0 70 0021 1035 0002
1041:	0 55 0000 0716 0000
1042:	0 55 1004 0770 0000
1043:	0 36 1004 0715 0771
1044:	0 13 1057 1006 1057
1045:	0 54 0050 1006 0001
1046:	0 13 1047 0001 1047
1047:	0 50 0411 7750 1077
1050:	0 70 1100 1047 0000
1051:	0 50 0413 6400 7000
1052:	0 70 6400 1051 0000
1053:	0 50 0413 7002 0026
1054:	0 70 0021 1053 0000
1055:	0 52 0000 0000 0000
1056:	7 02 1100 3000 6200
1057:	1 12 7777 1056 0001
1060:	0 00 0777 0000 0741
1061:	0 16 1062 0735 0743
1062:	0 00 1000 0000 0741
1063:	0 16 1064 0736 0743
1064:	0 00 1001 0000 0741
1065:	0 16 1066 0736 0743
1066:	0 00 1002 0000 0741
1067:	0 16 1070 0736 0743
1070:	0 00 1003 0000 0741
1071:	0 16 1072 0736 0743
1072:	0 00 0756 0000 0741
1073:	0 16 1074 0736 0743
1074:	0 77 0000 0000 0000
1075:	0 50 0500 0000 7747
1076:	0 70 7747 0000 0000
1077:	0 17 0000 0000 0000

1:	[op=50 mod=0] ввод_пред_050                  0415, 0001, 1077
2:	[op=70 mod=0] ввод_исп_070                   0005, 0003, 2000
3:	[op=50 mod=0] ввод_пред_050                  4411, 0001, 1077
4:	[op=70 mod=0] ввод_исп_070                   0005, 0001, 2001
5:	[op=50 mod=0] ввод_пред_050                  0423, 0001, 7767
6:	[op=70 mod=0] ввод_исп_070                   7500, 0005, 0001
7:	[op=10 mod=0] ввод_пфк_останов               1100, 0010, 0001
10:	[op=10 mod=0] ввод_пфк_останов               1005, 0011, 0001
11:	[op=33 mod=0] вычит_команд                   1006, 7724, 0001
12:	[op=13 mod=0] слож_команд                    0227, 0001, 0227
13:	[op=13 mod=0] слож_команд                    0236, 0001, 0236
14:	[op=13 mod=0] слож_команд                    0432, 0001, 0432
15:	[op=13 mod=0] слож_команд                    0561, 0001, 0561
16:	[op=13 mod=0] слож_команд                    0207, 1005, 0207
17:	[op=13 mod=0] слож_команд                    0272, 1005, 0272
20:	[op=13 mod=0] слож_команд                    0344, 1005, 0344
21:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1005, 0001
22:	[op=13 mod=0] слож_команд                    0213, 0001, 0213
23:	[op=13 mod=0] слож_команд                    0215, 0001, 0215
24:	[op=13 mod=0] слож_команд                    0246, 0001, 0246
25:	[op=13 mod=0] слож_команд                    7711, 1005, 0001
26:	[op=65 mod=0] умнож                          0001, 1006, 0001
27:	[op=54 mod=0] сдвиг_кода_по_адр              0114, 0001, 0001
30:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1006, 0002
31:	[op=13 mod=0] слож_команд                    0226, 0001, 0226
32:	[op=13 mod=0] слож_команд                    0540, 0002, 0540
33:	[op=13 mod=0] слож_команд                    0777, 0002, 0777
34:	[op=13 mod=0] слож_команд                    1000, 0002, 1000
35:	[op=13 mod=0] слож_команд                    0001, 1006, 0002
36:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0002, 0002
37:	[op=13 mod=0] слож_команд                    0177, 0002, 0177
40:	[op=13 mod=0] слож_команд                    0220, 0002, 0220
41:	[op=13 mod=0] слож_команд                    0222, 0002, 0222
42:	[op=13 mod=0] слож_команд                    0722, 0002, 7022
43:	[op=13 mod=0] слож_команд                    0233, 0001, 0233
44:	[op=13 mod=0] слож_команд                    0221, 0001, 0221
45:	[op=13 mod=0] слож_команд                    0223, 0001, 0223
46:	[op=13 mod=0] слож_команд                    0001, 1006, 0001
47:	[op=13 mod=0] слож_команд                    0001, 1006, 0001
50:	[op=13 mod=0] слож_команд                    1005, 7724, 0002
51:	[op=13 mod=0] слож_команд                    0002, 7724, 0002
52:	[op=33 mod=0] вычит_команд                   0001, 0002, 0001
53:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0002, 0002
54:	[op=13 mod=0] слож_команд                    0001, 0002, 0002
55:	[op=13 mod=0] слож_команд                    0217, 0002, 0217
56:	[op=13 mod=0] слож_команд                    0356, 0002, 0356
57:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1010, 0040
60:	[op=13 mod=0] слож_команд                    0313, 1010, 0313
61:	[op=02 mod=0] вычит_он                       1011, 1012, 0041
62:	[op=02 mod=0] вычит_он                       1011, 7761, 0042
63:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 1007, 0043
64:	[op=13 mod=0] слож_команд                    1007, 0043, 0044
65:	[op=13 mod=0] слож_команд                    1007, 7724, 0045
66:	[op=33 mod=0] вычит_команд                   1007, 7724, 0046
67:	[op=33 mod=0] вычит_команд                   0043, 7721, 0047
70:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0045, 0050
71:	[op=54 mod=0] сдвиг_кода_по_адр              0064, 0046, 0051
72:	[op=13 mod=0] слож_команд                    0044, 7725, 0052
73:	[op=13 mod=0] слож_команд                    0050, 0043, 0053
74:	[op=13 mod=0] слож_команд                    0053, 7721, 0053
75:	[op=13 mod=0] слож_команд                    0327, 0046, 0327
76:	[op=13 mod=0] слож_команд                    0336, 0046, 0336
77:	[op=13 mod=0] слож_команд                    0346, 0046, 0346
100:	[op=13 mod=0] слож_команд                    0553, 0046, 0553
101:	[op=33 mod=0] вычит_команд                   0046, 7724, 0001
102:	[op=13 mod=0] слож_команд                    0364, 0001, 0364
103:	[op=13 mod=0] слож_команд                    0375, 0001, 0375
104:	[op=13 mod=0] слож_команд                    0407, 0001, 0407
105:	[op=13 mod=0] слож_команд                    0416, 0001, 0416
106:	[op=13 mod=0] слож_команд                    0427, 0001, 0427
107:	[op=13 mod=0] слож_команд                    0050, 0001, 0450
110:	[op=13 mod=0] слож_команд                    0462, 0001, 0462
111:	[op=13 mod=0] слож_команд                    0503, 0001, 0503
112:	[op=13 mod=0] слож_команд                    0533, 0001, 0533
113:	[op=13 mod=0] слож_команд                    0244, 0046, 0244
114:	[op=13 mod=0] слож_команд                    0404, 0001, 0404
115:	[op=13 mod=0] слож_команд                    0614, 0001, 0614
116:	[op=13 mod=0] слож_команд                    0640, 0001, 0640
117:	[op=13 mod=0] слож_команд                    0675, 0001, 0675
120:	[op=13 mod=0] слож_команд                    0374, 1007, 0374
121:	[op=13 mod=0] слож_команд                    1003, 0043, 1003
122:	[op=13 mod=0] слож_команд                    1002, 0043, 1002
123:	[op=13 mod=0] слож_команд                    1001, 0043, 1001
124:	[op=13 mod=0] слож_команд                    0347, 0043, 0347
125:	[op=13 mod=0] слож_команд                    0351, 0043, 0351
126:	[op=13 mod=0] слож_команд                    0420, 0043, 0420
127:	[op=13 mod=0] слож_команд                    0545, 0043, 0545
130:	[op=13 mod=0] слож_команд                    0472, 0047, 0472
131:	[op=13 mod=0] слож_команд                    0476, 0047, 0476
132:	[op=13 mod=0] слож_команд                    0515, 0047, 0515
133:	[op=13 mod=0] слож_команд                    0521, 0047, 0521
134:	[op=13 mod=0] слож_команд                    0776, 0043, 0776
135:	[op=13 mod=0] слож_команд                    7711, 1007, 0001
136:	[op=65 mod=0] умнож                          0001, 1007, 0001
137:	[op=13 mod=0] слож_команд                    0345, 0001, 0345
140:	[op=54 mod=0] сдвиг_кода_по_адр              0114, 0001, 0001
141:	[op=13 mod=0] слож_команд                    0244, 0001, 0244
142:	[op=13 mod=0] слож_команд                    0403, 0001, 0403
143:	[op=54 mod=0] сдвиг_кода_по_адр              0050, 0001, 0001
144:	[op=13 mod=0] слож_команд                    0345, 0001, 0345
145:	[op=13 mod=0] слож_команд                    0772, 0001, 0772
146:	[op=13 mod=0] слож_команд                    0772, 0043, 0772
147:	[op=33 mod=0] вычит_команд                   0001, 0043, 0001
150:	[op=13 mod=0] слож_команд                    0433, 0001, 0433
151:	[op=13 mod=0] слож_команд                    0435, 0001, 0435
152:	[op=13 mod=0] слож_команд                    0773, 0001, 0773
153:	[op=13 mod=0] слож_команд                    0465, 0001, 0465
154:	[op=13 mod=0] слож_команд                    0467, 0001, 0467
155:	[op=13 mod=0] слож_команд                    0512, 0001, 0512
156:	[op=13 mod=0] слож_команд                    0652, 0001, 0652
157:	[op=13 mod=0] слож_команд                    0704, 0001, 0704
160:	[op=13 mod=0] слож_команд                    0706, 0001, 0706
161:	[op=13 mod=0] слож_команд                    0710, 0001, 0710
162:	[op=13 mod=0] слож_команд                    0775, 0043, 0775
163:	[op=13 mod=0] слож_команд                    7711, 0046, 0001
164:	[op=65 mod=0] умнож                          0001, 0051, 0001
165:	[op=13 mod=0] слож_команд                    0461, 0001, 0461
166:	[op=13 mod=0] слож_команд                    0475, 0001, 0475
167:	[op=13 mod=0] слож_команд                    0520, 0001, 0520
170:	[op=13 mod=0] слож_команд                    0774, 0001, 0774
171:	[op=13 mod=0] слож_команд                    0406, 0001, 0406
172:	[op=54 mod=0] сдвиг_кода_по_адр              0130, 0001, 0001
173:	[op=13 mod=0] слож_команд                    0461, 0001, 0461
174:	[op=20 mod=0] выборка_с_КР                   0001, 0000, 0771
175:	[op=16 mod=0] безусл_пер_упр_с_возв          0176, 0720, 0724
176:	[op=16 mod=0] безусл_пер_упр_с_возв          0177, 7501, 7610
177:	[op=52 mod=0] изм_ра_по_адр                  1100, 0042, 1077
200:	[op=00 mod=0] пересылка                      0000, 0000, 0000
201:	[op=52 mod=0] изм_ра_по_адр                  0000, 0000, 0000
202:	[op=52 mod=4] изм_ра_по_адр                  @+0000, 0000, 0212
203:	[op=00 mod=0] пересылка                      0000, 0000, 0005
204:	[op=00 mod=1] пересылка                      1100, 0000, @+7000
205:	[op=13 mod=0] слож_команд                    0204, 1006, 0204
206:	[op=13 mod=0] слож_команд                    0005, 1006, 0005
207:	[op=12 mod=1] пер_если_ра_мнш_a1             0000, 0204, @+0001
210:	[op=33 mod=0] вычит_команд                   0204, 0005, 0204
211:	[op=13 mod=0] слож_команд                    0204, 7724, 0204
212:	[op=00 mod=0] пересылка                      0000, 0000, 0000
213:	[op=50 mod=2] ввод_пред_050                  0415, @+1100, 7000
