-+-05 6789 0123   [505317047600443,#1.294235e+001]
+-+16 789 01234   [226361174011064, -1.071331e-013]
-+-07 89 012345   [507423700221505,#6.896889e+001]
+-+18 9 0123456   [230476004432126, -5.648973e-013]
-+-09  01234567   [511740110642547,#4.801422e+002]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 980961331   [000460045411461, 3.219501e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 943483995   [000450322034625, 3.138366e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 102071480   [001040201612200, 6.829935e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 983479116   [000460321710426, 3.223066e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 983479116   [000460321710426, 3.223066e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 104906410   [001040444062020, 6.897072e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 934340256   [000446415001126, 3.118409e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 966214897   [000454610244227, 3.184487e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 971602912   [000456130024422, 3.199370e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 931735478   [000446134652170, 3.114766e-020]
+++00 000000000   [000000000000000, 0.000000e+000]
---11 111111111   [721042104210421,#-8.738133e+003]
+++22 222222222   [042104210421042, 1.241763e-010]
---33 333333333   [763146314631463,#-4.503600e+014]
+++04 444444444   [004210421042104, 2.312965e-019]
---15 555555555   [725252525252525,#-6.990507e+005]
+++26 666666666   [046314631463146, 5.960464e-009]
---37 777777777   [767356735673567,#-1.681344e+016]
+++08 888888888   [010421042104210, 7.401487e-018]
---19 999999999   [731463146314631,#-2.013266e+007]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+-+10 123456789   [220044321263611, -2.526374e-016]
-+-01 23456789    [501106425474237,#2.755556e-001]
+-+12 3456789 0   [222150531704760, -2.905330e-015]
-+-03 456789 01   [503212636117401,#2.168889e+000]
+-+14 56789 012   [224254742370022, -1.920046e-014]
-+-05 6789 0123   [505317047600443,#1.294235e+001]
+-+16 789 01234   [226361174011064, -1.071331e-013]
-+-07 89 012345   [507423700221505,#6.896889e+001]
+-+18 9 0123456   [230476004432126, -5.648973e-013]
-+-09  01234567   [511740110642547,#4.801422e+002]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 940050876   [000450001204166, 3.134048e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 100205515   [001040010052425, 6.779607e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 957968724   [000452745503444, 3.165240e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 104424432   [001040420442062, 6.888994e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 100524829   [001040024444051, 6.784771e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 105905396   [001040544051626, 6.923535e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++00 949128362   [000451104501542, 3.146029e-020]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 102875307   [001040241651407, 6.843195e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 103965059   [001040345450131, 6.871215e-021]
-+-00 000000000   [500000000000000,#0.000000e+000]
++-00 499999999   [100223146314631, 2.875000e-001]
+++01 105413551   [001040520232521, 6.915355e-021]
+++00 000000000   [000000000000000, 0.000000e+000]
---11 111111111   [721042104210421,#-8.738133e+003]
+++22 222222222   [042104210421042, 1.241763e-010]
---33 333333333   [763146314631463,#-4.503600e+014]
+++04 444444444   [004210421042104, 2.312965e-019]
---15 555555555   [725252525252525,#-6.990507e+005]
+++26 666666666   [046314631463146, 5.960464e-009]
---37 777777777   [767356735673567,#-1.681344e+016]
+++08 888888888   [010421042104210, 7.401487e-018]
---19 999999999   [731463146314631,#-2.013266e+007]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+-+10 123456789   [220044321263611, -2.526374e-016]
-+-01 23456789    [501106425474237,#2.755556e-001]
+-+12 3456789 0   [222150531704760, -2.905330e-015]
-+-03 456789 01   [503212636117401,#2.168889e+000]
+-+14 56789 012   [224254742370022, -1.920046e-014]
-+-05 6789 0123   [505317047600443,#1.294235e+001]
+-+16 789 01234   [226361174011064, -1.071331e-013]
-+-07 89 012345   [507423700221505,#6.896889e+001]
+-+18 9 0123456   [230476004432126, -5.648973e-013]
-+-09  01234567   [511740110642547,#4.801422e+002]
---3              [777777777777777,#-9.223372e+018]
---3              [777777777777777,#-9.223372e+018]
+-+02 708405362   [202341020051542, -9.530451e-020]
+++02 537941039   [002246745010071, 7.070493e-020]
